split,relative_path,class_name,label,class_index
test,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396330.jpg,White knight,white_knight,8
test,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276510.jpg,White pawn,white_pawn,9
test,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276547.jpg,White pawn,white_pawn,9
test,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276820.jpg,White pawn,white_pawn,9
test,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276841.jpg,White pawn,white_pawn,9
test,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426689.jpg,White queen,white_queen,10
test,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426740.jpg,White queen,white_queen,10
test,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426768.jpg,White queen,white_queen,10
test,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426969.jpg,White queen,white_queen,10
test,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353719.jpg,White rook,white_rook,11
test,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353866.jpg,White rook,white_rook,11
test,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353902.jpg,White rook,white_rook,11
test,raw/all_resized_into_sub_folders_640/White rook/resized_1691059354033.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540483.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540501.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540567.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540588.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540662.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540694.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540715.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540735.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540755.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540778.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540818.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540855.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540884.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540919.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540937.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540970.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540988.jpg,Black bishop,black_bishop,0
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574807.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574822.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574837.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574888.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574906.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574944.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574979.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574997.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575030.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575048.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575071.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575088.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575135.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575150.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575167.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575182.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575209.jpg,Black king,black_king,1
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227771.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227789.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227826.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227844.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227862.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227900.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227919.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227957.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227991.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228008.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228027.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228044.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228067.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228193.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228210.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228225.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228240.jpg,Black knight,black_knight,2
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059312937.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059312955.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059312991.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313008.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313044.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313061.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313102.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313122.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313139.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313156.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313174.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313192.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313210.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313233.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313300.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313316.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313378.jpg,Black pawn,black_pawn,3
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495403.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495427.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495449.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495468.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495488.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495505.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495539.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495556.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495573.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495609.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495643.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495707.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495728.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495793.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495808.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495823.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495853.jpg,Black queen,black_queen,4
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046036982.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046036998.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037066.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037080.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037092.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037104.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037118.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037133.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037163.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037174.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037185.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037199.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037214.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037258.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037272.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037284.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037295.jpg,Black rook,black_rook,5
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431422.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431437.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431475.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431511.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431533.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431572.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431590.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431608.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431625.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431643.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431684.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431724.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431741.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431757.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431789.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431804.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431819.jpg,White bishop,white_bishop,6
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825044.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825089.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825104.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825119.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825132.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825162.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825180.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825199.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825214.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825228.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825238.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825257.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825299.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825354.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825397.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825412.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White king/resized_1691045825429.jpg,White king,white_king,7
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059395871.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059395889.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059395942.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059395960.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059395979.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396019.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396038.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396075.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396092.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396112.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396154.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396196.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396229.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396250.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396283.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396298.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White knight/resized_1691059396314.jpg,White knight,white_knight,8
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276445.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276460.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276476.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276493.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276528.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276588.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276605.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276624.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276643.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276666.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276698.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276732.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276797.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276873.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276905.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276920.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White pawn/resized_1691059276936.jpg,White pawn,white_pawn,9
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426661.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426672.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426681.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426698.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426710.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426748.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426759.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426805.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426817.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426837.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426864.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426888.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426915.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426925.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426947.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426958.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White queen/resized_1691045426977.jpg,White queen,white_queen,10
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353623.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353662.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353680.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353701.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353758.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353775.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353793.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353810.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353827.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353884.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353921.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353939.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353957.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059353981.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059354000.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059354016.jpg,White rook,white_rook,11
train,raw/all_resized_into_sub_folders_640/White rook/resized_1691059354049.jpg,White rook,white_rook,11
validation,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540542.jpg,Black bishop,black_bishop,0
validation,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059540608.jpg,Black bishop,black_bishop,0
validation,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059541001.jpg,Black bishop,black_bishop,0
validation,raw/all_resized_into_sub_folders_640/Black bishop/resized_1691059541016.jpg,Black bishop,black_bishop,0
validation,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574853.jpg,Black king,black_king,1
validation,raw/all_resized_into_sub_folders_640/Black king/resized_1691059574961.jpg,Black king,black_king,1
validation,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575013.jpg,Black king,black_king,1
validation,raw/all_resized_into_sub_folders_640/Black king/resized_1691059575196.jpg,Black king,black_king,1
validation,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227807.jpg,Black knight,black_knight,2
validation,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227880.jpg,Black knight,black_knight,2
validation,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060227975.jpg,Black knight,black_knight,2
validation,raw/all_resized_into_sub_folders_640/Black knight/resized_1691060228104.jpg,Black knight,black_knight,2
validation,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059312973.jpg,Black pawn,black_pawn,3
validation,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313025.jpg,Black pawn,black_pawn,3
validation,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313267.jpg,Black pawn,black_pawn,3
validation,raw/all_resized_into_sub_folders_640/Black pawn/resized_1691059313332.jpg,Black pawn,black_pawn,3
validation,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495626.jpg,Black queen,black_queen,4
validation,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495665.jpg,Black queen,black_queen,4
validation,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495687.jpg,Black queen,black_queen,4
validation,raw/all_resized_into_sub_folders_640/Black queen/resized_1691059495867.jpg,Black queen,black_queen,4
validation,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037011.jpg,Black rook,black_rook,5
validation,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037143.jpg,Black rook,black_rook,5
validation,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037152.jpg,Black rook,black_rook,5
validation,raw/all_resized_into_sub_folders_640/Black rook/resized_1691046037224.jpg,Black rook,black_rook,5
validation,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431455.jpg,White bishop,white_bishop,6
validation,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431705.jpg,White bishop,white_bishop,6
validation,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059431773.jpg,White bishop,white_bishop,6
validation,raw/all_resized_into_sub_folders_640/White bishop/resized_1691059478117.jpg,White bishop,white_bishop,6
validation,raw/all_resized_into_sub_folders_640/White king/resized_1691045825282.jpg,White king,white_king,7
